country_src,country_dest,total_transaction
KR,FR,326
CA,AU,247
FR,PL,72
HU,US,209
CH,GB,62
AU,CA,253
DE,BR,153
TR,US,268
KR,KR,155
GB,IN,167
HK,UA,1
GB,CH,71
FI,DE,150
SK,US,373
AR,DE,31
BR,KR,22
RO,US,221
IT,GB,348
HK,DE,126
CH,NL,28
CN,IN,52
BE,US,616
AU,JP,75
GB,AT,45
LT,US,83
CN,IT,111
HU,GB,7
US,UA,394
CN,AU,294
SG,GB,7
NO,IT,8
ES,GB,31
IT,RU,16
US,TH,64
FR,ES,22
PT,DE,68
SK,KR,9
CA,HU,3
GB,PL,108
RS,US,57
FR,FI,39
CH,FR,50
CO,US,99
IN,CN,53
KR,AU,297
DE,CH,184
SI,GB,26
IR,KR,7
IT,NL,118
AU,NZ,4
CN,NL,158
IT,FI,13
CA,CA,123
TW,CN,10
AU,IT,216
NL,NL,153
KR,NL,150
ME,US,4
KR,CN,158
RU,FR,64
BA,DE,3
PT,KR,16
US,LV,70
CN,UA,10
AR,US,195
LB,US,23
IN,IN,15
DE,ES,80
CN,GB,447
GR,GB,4
DE,ME,1
MY,GB,4
LI,US,38
MN,US,6
AT,DE,106
GB,NO,22
AU,BR,39
IN,GB,175
RU,GB,66
CA,NL,143
PT,US,533
KR,MM,1
RO,RU,2
DE,KZ,7
PL,AU,54
US,HN,16
SE,LU,1
FR,CL,6
MY,US,122
FR,JP,88
CA,CN,127
HK,GB,43
IN,FR,125
NL,TR,6
KR,IT,118
DE,DK,50
DE,HK,124
FR,BR,52
MU,US,130
TW,DE,50
GB,RU,112
NL,KR,148
GB,JP,88
FR,AR,6
KR,HK,18
GB,DK,13
CA,IT,100
AU,KR,256
KR,CA,116
CZ,AU,40
MD,US,15
US,AR,203
SI,FR,14
RO,DE,29
DE,RO,26
MU,DE,20
SE,AU,49
US,MY,135
FR,IT,245
BR,DE,183
IN,NL,48
IE,DE,22
AT,FR,48
JP,DE,221
US,HR,47
AU,NL,311
KR,PL,34
ID,AU,9
CH,TW,1
US,NP,15
KR,RU,36
VE,US,83
FR,RU,74
FI,GB,75
US,BH,11
PE,AU,1
AR,FR,9
KE,US,20
GB,TW,24
LI,HK,1
JP,CN,22
KZ,US,67
US,RS,47
AU,BE,21
FR,IN,146
DE,UA,53
JM,DE,1
BE,AT,1
DE,PL,202
DE,GR,12
US,PE,16
US,LU,148
DE,SE,130
NO,FI,4
JP,CA,30
IT,CA,101
BY,US,74
BR,GB,85
US,LB,30
NL,PL,28
AF,US,15
DE,ID,32
TH,US,74
AT,GB,37
NL,IT,120
US,MA,11
NR,US,2
JP,NL,33
PA,US,20
US,BA,23
PL,FR,68
CL,US,82
CA,BE,18
AU,AS,1
SK,DE,35
CA,FI,18
US,GR,113
FI,DO,1
BY,HU,1
SI,DE,48
DZ,US,15
AU,ID,8
HU,PL,2
IN,IS,1
KW,US,13
AU,IN,95
IT,CN,113
SI,CN,6
BR,FR,47
PL,GB,91
ES,DE,83
NL,TW,8
PT,PT,1
US,KW,14
CN,CA,141
TR,AU,13
SG,DE,28
SM,US,3
IN,BY,1
JO,US,12
CN,MM,2
US,HU,202
US,AE,33
US,CO,98
JP,FR,78
IR,SK,2
DE,TW,55
KR,TR,3
US,NZ,87
DE,PH,57
HK,NL,16
FR,HK,32
NL,PE,1
FR,AT,39
DK,IN,2
US,KE,16
AU,CZ,29
CH,IT,18
CA,IN,56
US,VE,53
FR,BY,2
NL,CN,162
LC,US,4
CH,SK,2
DO,US,31
HK,KR,17
IN,SK,7
AE,US,42
JP,DK,3
DE,PT,62
FR,SI,10
BY,GB,5
JP,IN,16
US,MD,17
CN,BR,26
GB,SE,49
AM,US,12
AU,SE,37
GB,HK,49
DE,BE,78
AD,US,2
US,ZA,67
UA,GB,23
IN,CA,70
AU,PL,70
DE,AT,111
DE,NO,65
HT,US,6
PR,FR,3
KR,SE,10
RO,FR,14
RU,AU,60
PE,KR,1
TT,US,15
PL,SE,5
VE,FR,3
FJ,DE,1
VI,US,4
IT,SE,17
NL,KH,1
CN,PT,5
NL,PH,11
AU,DK,13
JM,US,12
US,PY,9
FI,FR,62
US,CR,30
NP,CA,1
IT,AU,218
KR,CH,27
IQ,US,24
EE,US,56
US,LA,4
AZ,FR,3
CN,JP,54
BG,US,173
IT,CH,12
US,BZ,11
PH,CN,12
ZA,GB,4
CA,JP,28
KR,TW,6
SL,US,1
CN,KR,120
UY,NL,1
IT,AE,2
PE,US,26
NZ,US,90
SE,PH,2
NG,US,19
US,VN,58
NO,FR,30
RU,NL,41
CU,US,13
DE,TR,30
LS,US,3
US,BW,3
US,AZ,9
KR,ES,15
IL,US,63
EE,GB,3
IN,RO,2
DE,BG,17
US,BD,62
IQ,FR,1
AU,NO,22
ID,GB,11
SE,CN,15
PL,IT,28
AU,AT,28
FR,UA,15
BR,AU,39
SI,KR,10
TH,AU,4
FR,CZ,29
ID,KR,3
US,GT,12
PT,CN,6
US,PG,3
PK,GB,3
KR,NO,12
IE,US,210
FR,ID,13
BB,AU,1
IN,KR,53
DE,CL,10
SK,FR,17
SE,CH,5
JP,KR,33
US,GE,9
MX,US,49
US,TT,21
US,SY,4
CL,GB,8
VE,DE,7
NL,RU,31
SE,FR,37
AU,VN,1
DE,EE,6
FR,TW,26
KR,FI,28
SE,CZ,1
CH,CN,33
VE,AU,4
PT,FR,23
UA,DE,39
CA,HK,14
AU,RU,48
AR,DK,2
NL,IN,54
US,EC,42
FR,CH,58
NL,JP,41
IR,IN,3
ES,PH,2
FR,SA,2
IT,CZ,20
FR,GM,1
IN,PT,2
GB,FI,69
AU,ES,15
US,FK,2
PK,CN,2
US,TM,1
CN,SK,4
NO,GB,26
SK,AU,13
FR,LU,6
LV,FR,2
GB,CZ,41
NO,DE,69
GR,US,112
RU,CN,33
NL,LU,6
US,UY,31
PW,DE,1
CH,RU,7
US,AI,4
SE,IT,15
IN,JP,12
RO,NL,3
DE,ZA,12
DE,SI,39
RU,ZA,1
NL,AM,1
CN,PL,28
NI,US,9
AU,HK,32
FR,SE,41
QA,US,4
AM,FR,1
HK,FR,34
AT,CN,11
HK,CA,15
AU,CO,4
GB,UA,22
BA,US,28
BR,JP,7
CN,FI,21
FR,UG,1
AU,SG,5
PL,PL,9
PH,SE,2
MM,GB,1
EC,GB,1
PL,JP,7
FI,CN,28
ID,FI,1
US,ZM,3
LB,DE,3
DE,MK,1
US,RE,4
MG,NL,1
TW,KR,16
VN,DE,7
IN,BE,2
DE,IE,18
BR,PL,6
CN,AT,7
IN,RU,14
TT,FR,3
CZ,CN,18
PH,GB,22
GB,PH,23
BO,IT,2
BO,US,10
NL,BE,12
TR,DE,34
AT,NO,3
BR,IN,6
CA,MX,2
BD,US,70
KR,IN,57
HU,NL,6
DE,SK,47
MT,US,10
NO,DO,2
SD,US,3
CA,PL,22
PH,NL,9
CN,SG,2
FI,BG,1
DK,GB,23
FJ,US,5
SR,US,3
ID,DE,30
FR,PT,23
SE,CA,15
RU,PL,6
PL,KR,37
CZ,FR,44
XK,US,1
AU,PH,15
AU,LK,1
BG,AU,5
SG,FR,8
BE,DE,73
SC,CN,2
IN,GR,2
US,CL,94
NL,UA,14
CA,PK,1
IN,EC,1
DE,CU,1
JP,IT,23
US,ME,9
TN,IR,1
CN,DK,8
GE,US,9
CZ,DK,1
RU,CA,30
US,DO,30
NL,ES,14
IE,CN,5
IE,AU,6
MY,CA,3
DE,IL,6
CN,CH,30
IT,IE,3
UA,PL,1
AU,SK,8
MK,RU,1
PT,AU,17
FR,HR,1
GB,NZ,4
IR,FR,11
FI,KR,14
AU,FI,34
IT,JP,20
BE,CA,11
VG,US,6
SI,HK,2
US,MX,52
KR,CZ,18
FR,SK,15
NL,SE,18
BD,DE,10
AL,DE,1
UY,CA,2
FI,IN,9
GB,IE,13
RO,AU,6
CA,AT,13
IN,AF,1
AU,PT,15
TN,US,13
CN,GE,2
IN,TW,3
EE,CN,2
FI,FI,3
DE,IR,39
US,PA,15
NL,IR,7
TO,US,1
VE,CA,1
NL,SI,5
PL,KE,1
US,PK,34
FI,AU,30
EG,DE,6
PK,US,32
MY,NL,4
CH,FI,5
CR,US,33
ID,CA,4
US,HT,2
AT,KR,8
US,CG,3
US,AL,10
CA,SE,19
GB,SI,24
DK,FR,13
KH,KR,1
IS,US,38
CA,TW,10
DE,IQ,4
AR,AU,4
US,MW,6
GB,RO,9
FR,NZ,4
US,TZ,16
CN,BE,10
AT,AU,39
NZ,CA,2
US,AM,11
NL,CH,26
HR,US,49
IS,AU,1
DK,CN,11
CA,BR,18
LU,DE,15
NP,US,7
GB,IR,11
TR,CA,9
EC,US,43
AU,IL,1
BE,GB,36
PY,DE,2
AR,RU,2
US,IS,47
GB,CL,9
NL,RO,4
CN,NO,11
RU,IT,31
CZ,FI,1
SA,US,33
DK,BE,3
IN,HK,9
CN,SE,25
CA,UY,2
BE,FR,20
CZ,KR,20
KR,FO,2
DE,LV,6
CA,SI,5
MU,KR,3
GI,AU,1
DE,GE,4
HN,US,10
BR,CA,19
GB,AR,8
IM,US,4
PH,FR,16
BD,GB,4
PL,RU,5
GB,SA,2
DE,MX,7
CA,PT,10
TW,GB,22
SE,SK,1
PT,IN,6
GR,IN,4
IE,GR,1
AE,CA,2
PL,CA,31
AU,SA,2
DJ,US,3
BH,US,9
TW,FO,1
PE,DE,5
LU,CN,2
TR,KR,3
GR,DE,10
US,NG,19
KR,JP,35
GB,BE,29
CO,CN,1
IL,GB,4
BS,US,12
CO,JP,1
ME,DE,1
MY,DE,11
IT,BR,16
LT,GB,2
SI,AU,14
HU,DE,28
BR,NO,2
CL,DE,8
NC,AU,1
SE,NL,22
GB,HU,16
NL,BR,23
ID,CN,8
IT,IN,42
KR,BR,20
FI,IT,16
IN,ES,6
HU,HK,1
FR,DK,15
PH,CA,12
AZ,US,11
BD,CA,2
AL,US,17
IR,AU,14
IR,DE,42
US,MT,13
IT,PL,22
BR,NL,20
ES,FR,29
TR,GB,12
CH,KR,17
NL,NO,15
GB,PT,23
RU,KR,28
AU,VE,3
AU,SI,15
CA,CZ,21
UA,NL,5
DE,LT,5
PK,DE,4
NL,EC,1
GB,BG,9
GB,IL,5
GB,ES,38
DE,BD,6
OM,US,2
DE,BY,3
KR,PT,9
PL,SG,2
RU,RU,5
US,ZW,4
SK,GB,16
DO,GB,3
FR,NO,21
FR,SG,8
KH,NL,1
US,GD,6
LU,FR,6
TH,GB,4
CL,RU,1
TW,CA,6
PT,KZ,1
BD,NO,1
GB,TH,2
AT,IN,4
RO,PR,1
JP,PL,5
US,AF,11
RU,SG,2
BS,FR,2
MU,FI,1
CN,ES,10
IL,DE,12
PT,GB,22
MA,US,12
NZ,NL,3
NL,AT,15
FI,NL,29
IT,NO,8
AR,HK,1
EG,CA,1
PH,DE,42
CO,DE,10
US,FO,9
PL,CN,37
CZ,HU,1
DE,KW,1
GB,VE,8
KR,TH,4
CL,FR,5
PT,CH,1
US,AD,10
IN,CH,7
RS,GB,4
SG,AU,4
LU,ID,1
PL,CH,9
PR,US,28
PT,CA,15
DE,NZ,7
NL,SK,5
DE,MY,20
CA,CH,23
CN,PH,5
GI,US,2
SI,NZ,3
AM,DE,2
GB,BY,3
ES,AU,18
HU,KR,3
RE,US,3
CH,NO,1
PA,NL,1
DE,VE,12
FI,CA,17
IT,TW,8
GB,RS,2
AF,CN,1
AT,AT,1
US,GG,2
CA,EG,1
DE,HU,20
IT,LV,2
GB,LT,4
DE,TT,3
AU,HU,8
FR,PH,17
NL,IE,5
RS,DE,13
MX,CN,1
BR,BE,1
SG,CN,7
LV,DE,7
BH,HK,1
JP,DO,1
FO,US,9
VE,GB,3
CA,NZ,1
AT,IT,11
PH,KZ,1
FR,IR,11
BD,SE,2
GR,CL,1
PL,IN,9
GB,HR,2
BA,BG,1
TR,PL,2
SI,BR,1
KR,SG,6
ZA,DE,10
KR,AR,4
SK,CN,5
DE,HN,2
AU,VG,2
CN,ID,6
GB,EG,1
ES,CA,11
TR,CN,4
PM,DE,1
CY,US,26
TG,GB,1
ES,SE,1
CN,KW,1
JP,RU,10
AU,PK,3
KZ,PL,1
CA,UA,9
LU,KR,4
ES,IT,8
CA,IR,3
GB,ID,14
TR,TR,1
BR,RU,3
PT,NL,5
US,IM,7
GB,KZ,1
DE,MD,4
KR,RO,1
IT,BE,7
TW,NL,10
SI,RU,1
SE,KR,18
KR,CL,2
FR,TT,1
BG,NL,3
HK,FI,4
FI,BE,4
AU,IE,8
CH,JP,7
ZW,US,6
CH,IN,10
DE,BA,3
DK,KR,7
CH,AT,3
GR,RU,1
TR,MY,1
RU,LI,1
PH,AU,12
LT,IT,2
VN,NL,2
SK,CA,7
BE,BR,2
GB,LV,2
DE,TH,11
DE,SG,31
CN,RO,5
LA,US,6
NL,HU,3
KR,YE,1
BE,NL,7
NO,PL,2
RU,FI,7
MP,IT,1
NC,DE,2
CL,AU,2
SK,NL,9
AU,BG,5
TH,FR,2
FO,CN,1
UA,CN,7
NL,IL,1
AT,PL,4
TW,FR,17
TZ,US,10
US,LK,4
FR,IE,8
GB,LB,6
BR,IT,16
IR,TR,1
CA,VN,3
ES,FI,3
PL,ID,1
NL,MK,1
AG,US,1
IN,SE,5
NL,MT,1
RU,HU,2
BG,DE,16
NA,GB,1
BE,ES,2
DE,SV,2
NL,FI,20
KH,US,9
CZ,ES,1
CN,BG,1
FR,MY,7
DK,SK,1
BR,NG,1
HU,AU,5
JP,CH,4
PS,US,10
US,EG,20
TR,NL,5
PL,CZ,7
IN,FI,8
PH,IT,5
IT,GR,3
BR,CN,22
CH,CH,4
DO,FR,2
US,TJ,5
FI,AT,3
IT,BZ,1
IE,RU,2
FR,MN,1
IT,CD,1
GB,HN,4
DZ,AU,3
US,AS,2
AU,MA,2
US,SM,5
RU,JP,7
CH,BR,4
BR,SE,6
US,CD,5
KR,AT,18
LV,TZ,1
HU,FR,5
EE,FR,3
NO,KR,9
RU,UA,3
US,SR,4
TZ,CN,1
CZ,IT,11
US,SD,2
AU,EC,2
IT,PH,4
IT,UA,8
SK,CY,1
CH,SG,1
SK,RU,4
DE,MU,11
VE,IT,1
CR,GB,2
BA,GB,1
KR,DK,5
NO,AU,17
IR,CH,1
CN,AR,2
KR,LU,4
DE,GT,2
KR,ZA,2
BE,IT,10
CA,NO,9
CR,KR,2
SE,IN,8
IL,FR,2
IT,PY,1
CN,RU,29
AU,RO,13
BR,TW,2
BE,CN,7
ZM,US,6
SV,DE,2
FI,CZ,1
AT,CA,11
UA,CA,8
LV,PL,1
JP,ES,3
IT,AT,11
FR,MX,2
TR,JP,2
RO,CN,7
SG,KR,5
IE,IT,5
ES,JP,1
US,KG,3
SA,GB,6
US,GI,2
UA,FR,17
MX,NL,2
DE,CR,7
PL,BE,3
DE,TZ,2
RS,AU,2
US,TN,9
TH,DE,11
RO,SG,1
GB,LI,3
BG,GB,6
US,MZ,4
MY,FR,6
US,GP,1
TW,PL,3
US,PR,19
SE,SI,1
RU,CL,1
KR,PE,1
GR,CA,2
AR,SK,1
US,GH,12
FR,HU,9
FR,TR,12
SI,IT,5
IE,FR,10
TN,BE,1
ES,CN,12
UA,SK,2
CN,CZ,13
MD,NL,1
MY,AT,1
BR,HU,2
FR,IQ,3
DK,IT,3
RU,HK,9
HR,DE,4
NO,CN,8
DK,AU,15
US,ET,1
IN,NO,9
UA,VN,1
GR,AU,4
RS,FR,3
US,JM,8
KR,SK,5
IE,NO,1
JM,GB,1
IT,UG,1
SV,US,10
RU,IN,12
US,KN,3
US,UG,4
PT,IT,8
AL,KR,1
HK,HK,1
CN,SI,2
DE,IS,8
CR,DE,5
MU,PA,1
CH,CA,23
US,DZ,5
IN,PL,9
IR,GB,8
NL,SG,3
SE,TR,2
CO,NL,1
DK,NL,8
CA,VE,1
LT,LT,1
BE,NZ,1
AU,TW,14
BE,CH,2
DE,BO,1
HU,IT,1
PL,HK,2
NZ,GB,5
US,SC,3
US,CY,17
LI,KR,2
KR,PH,11
UZ,DE,1
JM,AU,1
US,MN,3
FR,EC,4
UA,AU,11
US,CI,4
PL,UA,2
GB,GE,2
DE,UY,6
RU,AT,2
HK,AT,2
BR,CL,1
ZA,IT,2
PL,AE,1
CZ,IN,6
KR,HR,1
RU,CZ,3
MP,US,2
PL,TR,2
IN,MT,1
CN,AO,2
IE,NL,4
IR,RU,1
AU,AR,5
BD,KR,1
UA,IT,2
CZ,CA,9
PY,AU,1
CN,LI,2
CN,RS,2
LU,PL,1
AU,BY,1
AR,CN,5
AD,DE,3
IS,DE,7
IN,CL,1
HK,CN,20
CR,IT,1
FR,RO,13
IN,UA,5
JP,HK,7
DE,PA,2
HU,CA,4
BD,FR,3
CN,TW,12
US,DM,3
KR,MU,1
CA,ES,9
BR,KZ,1
IS,FR,3
AT,SI,1
US,MG,3
BG,CN,2
DE,CO,11
US,XK,1
LT,DE,8
CR,CZ,1
LA,DE,1
US,MR,1
US,BN,1
BD,AU,2
CA,GR,1
KR,BG,3
HK,IT,12
US,PS,13
DE,VN,10
ES,PL,4
US,LC,3
NL,PT,4
DE,CY,2
PL,PH,1
AU,IR,5
VN,SE,1
IR,FI,1
KR,BD,3
IN,BD,1
NL,ID,4
IT,LU,1
NG,FR,1
ME,RU,1
US,NI,9
GB,YE,1
MG,US,2
MK,US,10
PA,DE,4
BB,DE,1
GB,CO,7
NZ,HR,1
SN,US,1
GB,PK,3
SV,AU,1
GB,AE,1
CN,MU,4
ZW,DE,1
CO,AU,2
DE,NP,1
IE,KR,6
NL,MY,5
RU,ES,2
US,QA,2
BG,IN,1
US,GN,1
US,KH,8
TW,AU,17
RU,MY,1
CA,TR,5
HK,PL,1
MX,CA,3
SK,IN,3
DE,BB,1
IR,PH,1
GH,US,5
MU,NL,3
UY,HK,1
US,BS,7
CN,IR,5
BG,FR,7
FI,SK,2
GR,FR,2
FR,LA,3
BH,IT,1
CZ,VE,1
MC,US,1
SE,RU,5
BD,NL,1
LT,CA,1
KR,UA,5
IN,CZ,4
IT,PT,9
AW,GB,1
FR,GR,3
US,VC,2
AU,BD,3
FR,BG,6
HN,IT,1
DE,PE,2
MD,DE,3
US,AO,1
FI,SE,3
PH,BE,1
GB,CR,2
FR,BT,1
KY,US,5
MU,IT,2
GB,GR,3
FI,UA,1
CO,KR,3
HK,IL,1
HK,BR,3
ID,IT,2
AT,JP,1
US,MK,8
DE,PR,3
GB,VN,1
IN,AT,3
US,YE,1
DK,PL,3
US,CM,4
CY,NL,2
VN,FR,3
UZ,US,5
IQ,GB,1
AU,AZ,1
US,LS,1
AU,TR,13
GB,MY,5
AU,KZ,2
MZ,US,2
LU,JP,1
ES,BR,2
HK,TH,1
ID,FR,7
NL,TJ,1
CL,KR,1
TR,FR,7
IT,HK,9
US,KY,4
HN,IN,1
US,TC,2
GB,MU,7
AU,NP,1
NZ,GP,1
SI,CA,4
GT,US,9
RO,BS,1
IT,KZ,1
BG,IT,1
CH,PL,2
GB,PA,1
IT,ID,4
SK,NO,1
BM,US,5
MX,JP,1
TH,AT,1
HU,CN,2
HK,BE,3
AU,ZA,4
CZ,PH,2
PH,CZ,2
GB,IS,1
SI,AT,2
FR,AE,3
NI,NL,1
MY,FI,2
FR,LT,4
NO,NL,6
IR,CN,2
AU,LT,2
FI,RU,7
MU,AU,2
IN,IE,2
FJ,CA,1
MY,CN,1
GB,AF,2
CZ,BR,4
SE,SE,1
CK,US,2
DE,DO,4
GR,CN,4
IL,CA,2
NA,US,2
AU,CL,2
GB,AZ,2
US,AW,5
PA,GB,2
AR,GB,6
IE,BR,2
SE,GR,1
LU,CH,1
NL,HN,1
CA,AR,3
AQ,ID,1
HR,AU,1
US,RW,2
LU,CA,3
IL,AU,1
SE,PT,4
DE,EG,1
CI,US,4
BE,IR,1
HU,ES,1
UA,AT,2
CA,LV,1
BZ,US,8
DE,GL,1
CO,FR,4
GB,LU,7
UA,UA,2
BR,CH,3
BR,FI,3
PH,FI,2
RU,PF,1
DK,UA,1
US,DJ,1
PL,CL,1
IQ,NL,1
AU,MY,8
RO,PH,1
SG,CA,2
SK,IT,7
DE,JO,2
US,GU,2
AQ,US,1
CA,RO,1
RO,GB,6
BE,SK,1
SI,NL,9
EC,DE,2
PL,SK,3
NL,TH,1
NO,CA,9
BY,FR,1
PL,AT,5
US,BO,8
TW,AT,1
KH,CA,2
LB,RU,1
IT,SK,5
EG,GB,1
AO,US,4
BE,KR,8
AU,GR,4
CA,SG,4
GT,AU,1
MU,IR,1
SE,HK,2
AU,TH,1
FI,JP,6
NL,AF,1
FR,PE,1
IE,PH,1
HU,FI,1
PH,IN,2
DE,AZ,1
IT,ES,7
RU,BR,3
VE,CH,1
CA,ID,2
US,GF,3
FM,FR,1
CH,PH,3
CZ,SY,1
BE,PL,2
PS,FR,1
CA,IE,2
US,FJ,3
ES,KR,10
FR,GD,1
GB,UZ,2
RO,CZ,1
JP,BR,3
NL,DK,10
GP,FR,1
CN,LV,1
BR,TT,1
PL,LU,1
DE,LI,2
US,GY,3
MM,FR,1
CN,CD,1
TH,CA,2
DK,CZ,2
NO,JP,2
GI,NL,1
NL,NZ,2
IR,CA,4
PG,US,2
GB,EE,2
HK,KE,1
CN,GR,3
SK,AT,1
CZ,CO,1
IR,BR,2
TW,JP,1
PT,CZ,2
AU,NC,2
MW,IN,1
LU,IT,1
TT,DE,3
NZ,FR,2
UA,NO,1
AT,RU,1
AS,PA,1
NL,TZ,1
JP,IE,1
SE,ZA,1
EE,CA,3
ES,SI,1
KE,JP,1
AU,EE,2
NO,CH,1
FI,IR,2
US,MM,5
FK,US,2
US,BT,3
BE,IN,3
NL,AE,2
GY,US,3
KR,IR,6
PT,AT,1
ID,DK,1
NL,BZ,1
US,BB,3
DE,AD,1
GA,US,2
DK,CA,7
NZ,SI,1
ML,US,2
CA,LU,2
BE,TW,2
US,AQ,1
NG,NL,1
TR,ES,1
CN,NZ,3
BH,AU,2
UA,ZA,1
LI,DE,2
CH,SE,2
FI,IS,2
MU,GB,6
SG,SI,1
MY,AU,5
CA,BG,2
FR,KZ,4
IR,ES,1
AR,CA,3
LY,US,2
VE,TH,1
CN,SA,1
DE,KE,2
LT,NL,2
US,UZ,5
GR,BE,1
CZ,AT,3
DE,AM,2
MT,DE,2
ID,NO,2
UG,US,7
AI,US,2
CR,AU,4
MV,US,3
RO,KR,2
JP,PT,2
EC,FR,4
ES,IN,2
EE,DE,7
RU,CH,8
SE,PL,1
PT,JP,3
ID,CL,1
CH,BD,2
KR,HU,2
CG,US,2
KZ,IT,1
NF,IT,1
CZ,CZ,1
BY,BR,1
US,MV,1
CA,PH,5
PL,FI,3
KR,SI,7
AU,LV,4
AU,CR,3
MX,DE,3
AF,GB,1
AU,PR,2
KI,US,2
EC,AU,2
TW,RU,4
SK,BR,1
RU,PH,3
GT,DE,1
NL,CZ,13
CA,LT,1
ZM,BE,1
GH,DE,1
PL,SI,3
NO,NO,2
TW,CZ,1
PK,BE,1
US,JE,1
GY,GB,1
BG,CA,5
LI,AU,2
BY,IN,2
AR,BR,1
LI,GB,2
IQ,RU,1
PY,US,8
LB,GB,1
MU,UA,1
US,NC,1
DE,IM,1
MU,FR,4
JP,ID,2
KR,KE,1
IT,BA,1
MW,US,2
CH,TH,1
LV,NL,2
GD,US,5
GB,CI,2
AU,AL,2
AT,TR,2
DE,ZW,1
AU,LI,1
TT,GB,1
NL,PK,1
GY,DE,1
SE,BR,2
BA,CH,1
JP,BD,1
IT,RO,6
IN,SI,3
NZ,DE,10
KE,NL,1
US,VU,1
TW,DO,1
TW,IT,5
JP,HU,2
CZ,HK,3
CN,UY,2
PH,HK,1
KZ,UA,1
BY,AU,2
CH,ID,1
KR,AE,3
GB,TN,1
AU,KM,1
FK,GB,1
KE,ES,1
CN,LK,1
CN,AF,1
AU,UY,1
PL,NO,2
LU,IN,1
ES,NL,9
TR,ID,1
PL,ES,2
GB,CD,1
US,WS,1
NL,MX,1
UG,DE,2
US,VI,2
CN,JM,1
CN,IE,2
AZ,GB,1
FI,MU,1
LU,SK,1
PH,SG,1
KR,ID,3
FR,CI,1
CN,HU,2
CN,BH,1
BD,RU,1
JP,JP,10
FR,VN,3
KR,BE,7
AU,VU,1
EC,CH,1
CA,RS,1
CN,TT,1
DE,KH,2
IN,DK,1
BD,PL,1
ZA,KR,3
RO,IT,3
IR,NL,3
KG,IT,1
BH,DE,1
UG,BR,1
IE,SE,1
BR,JE,1
SO,US,1
LB,FR,1
MA,RU,1
CZ,BE,1
MU,RU,1
CN,TR,3
SK,AR,1
SI,CZ,1
KH,DE,1
CF,US,2
JP,TR,2
FR,LI,1
PE,FR,1
TR,RU,3
UY,GB,2
CH,BE,2
CO,IN,1
AT,CH,1
YE,US,3
MM,US,5
IN,BR,6
FR,JO,1
DE,HT,1
KG,US,3
ES,RO,1
KR,EC,2
PT,NZ,1
KR,BY,1
IR,UA,2
DE,SA,2
MX,FR,1
KZ,DE,5
CA,SK,2
UY,AU,3
